Package            Version
------------------ -----------
annotated-types    0.6.0
beautifulsoup4     4.13.4
blis               1.0.1
blobfile           3.0.0
Bottleneck         1.4.2
brotlicffi         1.0.9.2
catalogue          2.0.10
certifi            2025.7.14
cffi               1.17.1
charset-normalizer 3.3.2
chumpy             0.70
click              8.1.8
clip               1.0
cloudpathlib       0.21.0
colorama           0.4.6
confection         0.1.5
contourpy          1.3.2
cycler             0.12.1
cymem              2.0.6
decorator          4.4.2
en_core_web_sm     3.8.0
filelock           3.17.0
fonttools          4.59.0
fsspec             2025.7.0
ftfy               6.3.1
gdown              5.2.0
gitdb              4.0.12
GitPython          3.1.44
gmpy2              2.2.1
hf-xet             1.1.5
huggingface-hub    0.34.3
idna               3.7
imageio            2.37.0
imageio-ffmpeg     0.6.0
Jinja2             3.1.6
joblib             1.4.2
kiwisolver         1.4.8
langcodes          3.3.0
lxml               6.0.0
markdown-it-py     2.2.0
MarkupSafe         3.0.2
matplotlib         3.10.3
mdurl              0.1.0
mkl_fft            1.3.11
mkl_random         1.2.8
mkl-service        2.4.0
moviepy            1.0.3
mpmath             1.3.0
murmurhash         1.0.12
networkx           3.4.2
nltk               3.9.1
numexpr            2.11.0
numpy              2.2.6
packaging          24.2
pandas             2.3.1
pillow             11.3.0
pip                25.1
platformdirs       4.3.8
preshed            3.0.9
proglog            0.1.12
protobuf           6.31.1
pycparser          2.21
pycryptodomex      3.23.0
pydantic           2.11.7
pydantic_core      2.33.2
Pygments           2.19.1
pyparsing          3.2.3
PySocks            1.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
pytz               2025.2
PyYAML             6.0.2
regex              2024.11.6
requests           2.32.4
rich               13.9.4
safetensors        0.5.3
scikit-learn       1.6.1
scipy              1.15.3
sentry-sdk         2.33.0
setuptools         78.1.1
shellingham        1.5.0
six                1.17.0
smart-open         5.2.1
smmap              5.0.2
smplx              0.1.28
soupsieve          2.7
spacy              3.8.2
spacy-legacy       3.0.12
spacy-loggers      1.0.4
srsly              2.5.1
sympy              1.13.3
thinc              8.3.2
threadpoolctl      3.5.0
tokenizers         0.21.4
torch              2.4.0
torchaudio         2.4.0
torchvision        0.19.0
tqdm               4.67.1
transformers       4.54.1
triton             3.0.0
typer              0.9.0
typing_extensions  4.12.2
typing-inspection  0.4.0
tzdata             2025.2
unzip              1.0.0
urllib3            2.5.0
wandb              0.21.0
wasabi             0.9.1
wcwidth            0.2.13
weasel             0.4.1
wheel              0.45.1

